Running BATS test suite in parallel on 4 cores...
1..1
1..1
1..2
1..9
# file: /app/tests/lockfile-fallback.bats
# file: /app/tests/debounce.bats
# file: /app/tests/sync.bats
ok 1 commitmsg_unit_default_message_with_date
# Setup: Initial commit hash: 9f8e5c99bf938cf12e84518218e614737a8fddcd
# Setup complete, current directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local
# Testdir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Local clone dir: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl/local/repo-to-watch
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup: Initial commit hash: cb4428771a76c490f6bd3d99311097e95aed2230
# Setup complete, current directory: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Testdir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1
# Local clone dir: /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/local/repo-to-watch
# DEBUG: Starting gitwatch with sleep=1s, log at /tmp/bats-run-c8Lu2L/test/1/gitwatch-test-test_debounce_2d5flogic_2d5frapid_2d5fchanges_2d5ftrigger_2d5fonly_2d5fone_2d5fcommit_2d5fattempt_-xPXT1/output.78PKZ
# Removing test directory: /tmp/bats-run-bNQqsi/test/1/gitwatch-test-test_lockfile_2d5ffallback_2d5ffalls_2d5fback_2d5fto_2d5ftmp_2d5flockfile_2d5fwhen_2d5fgit_2d5fis_2d5funwritable_-faTDl
# Teardown complete
# Removing test directory: /tmp/bats-run-fMkjET/test/2/gitwatch-test-test_diff_2d5flines_2d5f2_2d5fdeletion_2d5fhandles_2d5fa_2d5fsimple_2d5ffile_2d5fdeletion_-dOFkY
# Teardown complete
not ok 2 diff_lines_2_deletion_handles_a_simple_file_deletion
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 244,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/diff-lines.bats, line 47)
#   `assert_output "old_file.txt:?: File deleted."' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-fMkjET/test/2/gitwatch-test-test_diff_2d5flines_2d5f2_2d5fdeletion_2d5fhandles_2d5fa_2d5fsimple_2d5ffile_2d5fdeletion_-dOFkY/local/repo-to-watch/.git/
# [master (root-commit) 3f30a1e] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
#
# -- output differs --
# expected (1 lines):
#   old_file.txt:?: File deleted.
# actual (7 lines):
#   [WARN] Warning: Could not determine file path for diff line:   --- a/old_file.txt
#   [WARN] Warning: Could not determine file path for diff line:   +++ /dev/null
#   [WARN] Warning: Could not determine file path for diff line:   @@ -1,3 +0,0 @@
#   [WARN] Warning: Could not determine file path for diff line:   -line 1
#   [WARN] Warning: Could not determine file path for diff line:   -line 2
#   [WARN] Warning: Could not determine file path for diff line:   -line 3
#   [WARN] Warning: Could not determine file path for diff line:
# --
#
# file: /app/tests/diff-lines.bats
Waiting attempt 5/20...
# Setup: Initial commit hash: 3f30a1e7d96f330b3b9ae62e095999c5f7f0f478
# Setup complete, current directory: /tmp/bats-run-fMkjET/test/3/gitwatch-test-test_diff_2d5flines_2d5f3_2d5fmodification_2d5fhandles_2d5fmodification_2d5fwith_2d5fcontext_2d5flines_-QQvdB/local
# Testdir: /tmp/bats-run-fMkjET/test/3/gitwatch-test-test_diff_2d5flines_2d5f3_2d5fmodification_2d5fhandles_2d5fmodification_2d5fwith_2d5fcontext_2d5flines_-QQvdB
# Local clone dir: /tmp/bats-run-fMkjET/test/3/gitwatch-test-test_diff_2d5flines_2d5f3_2d5fmodification_2d5fhandles_2d5fmodification_2d5fwith_2d5fcontext_2d5flines_-QQvdB/local/repo-to-watch
Timeout reached after 20 attempts. Final output: 'ae98b16807e45d5f8ebf7f48a8ec541e3c60e06d'
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Teardown started
# Process 51794 already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-fMkjET/test/3/gitwatch-test-test_diff_2d5flines_2d5f3_2d5fmodification_2d5fhandles_2d5fmodification_2d5fwith_2d5fcontext_2d5flines_-QQvdB
# Teardown complete
not ok 3 diff_lines_3_modification_handles_modification_with_context_lines
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 228,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/diff-lines.bats, line 65)
#   `assert_output --regexp "config.yaml:10:  context line 1"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-fMkjET/test/3/gitwatch-test-test_diff_2d5flines_2d5f3_2d5fmodification_2d5fhandles_2d5fmodification_2d5fwith_2d5fcontext_2d5flines_-QQvdB/local/repo-to-watch/.git/
# [master (root-commit) 3f30a1e] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
#
# -- regular expression does not match output --
# regexp (1 lines):
#   config.yaml:10:  context line 1
# output (10 lines):
#   [WARN] Warning: Could not determine file path for diff line:   --- a/config.yaml
#   [WARN] Warning: Could not determine file path for diff line:   +++ b/config.yaml
#   [WARN] Warning: Could not determine file path for diff line:   @@ -10,6 +10,7 @@
#   [WARN] Warning: Could not determine file path for diff line:   context line 1
#   [WARN] Warning: Could not determine file path for diff line:   -old line to remove
#   [WARN] Warning: Could not determine file path for diff line:   +new line 1 to add
#   [WARN] Warning: Could not determine file path for diff line:   +new line 2 to add
#   [WARN] Warning: Could not determine file path for diff line:   context line 2
#   [WARN] Warning: Could not determine file path for diff line:   context line 3
#   [WARN] Warning: Could not determine file path for diff line:
# --
#
# Removing test directory: /tmp/bats-run-pn4LDg/test/7/gitwatch-test-test_commit_2d5fcommand_2d5fpipe_2d5fC_2d5fignored_2d5fC_2d5fflag_2d5fis_2d5fignored_2d5fif_2d5fc_2d5fis_2d5fnot_2d5fprovided_-ZpNJ5
# Teardown complete
not ok 7 commit_command_pipe_C_ignored_C_flag_is_ignored_if_c_is_not_provided
# (from function `assert_success' in file tests/bats-assert/src/assert_success.bash, line 45,
#  in test file tests/commitcmd.bats, line 205)
#   `assert_success' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-pn4LDg/test/7/gitwatch-test-test_commit_2d5fcommand_2d5fpipe_2d5fC_2d5fignored_2d5fC_2d5fflag_2d5fis_2d5fignored_2d5fif_2d5fc_2d5fis_2d5fnot_2d5fprovided_-ZpNJ5/local/repo-to-watch/.git/
# [master (root-commit) ae98b16] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
#
# -- command failed --
# status : 1
# output :
# --
#
# file: /app/tests/diff-lines.bats
# Setup: Initial commit hash: 3f30a1e7d96f330b3b9ae62e095999c5f7f0f478
# Setup complete, current directory: /tmp/bats-run-fMkjET/test/4/gitwatch-test-test_diff_2d5flines_2d5f4_2d5fcolor_2d5fcodes_2d5fpreserves_2d5fcolor_2d5fin_2d5fcontent_2d5fbut_2d5fstrips_2d5ffrom_2d5fpaths_-FUgQL/local
# Testdir: /tmp/bats-run-fMkjET/test/4/gitwatch-test-test_diff_2d5flines_2d5f4_2d5fcolor_2d5fcodes_2d5fpreserves_2d5fcolor_2d5fin_2d5fcontent_2d5fbut_2d5fstrips_2d5ffrom_2d5fpaths_-FUgQL
# Local clone dir: /tmp/bats-run-fMkjET/test/4/gitwatch-test-test_diff_2d5flines_2d5f4_2d5fcolor_2d5fcodes_2d5fpreserves_2d5fcolor_2d5fin_2d5fcontent_2d5fbut_2d5fstrips_2d5ffrom_2d5fpaths_-FUgQL/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-fMkjET/test/4/gitwatch-test-test_diff_2d5flines_2d5f4_2d5fcolor_2d5fcodes_2d5fpreserves_2d5fcolor_2d5fin_2d5fcontent_2d5fbut_2d5fstrips_2d5ffrom_2d5fpaths_-FUgQL
# Teardown complete
not ok 4 diff_lines_4_color_codes_preserves_color_in_content_but_strips_from_paths
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 228,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/diff-lines.bats, line 88)
#   `assert_output --regexp "file_with_color.txt:?: -${ESC}\[31mdeleted line${ESC}\[0m"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-fMkjET/test/4/gitwatch-test-test_diff_2d5flines_2d5f4_2d5fcolor_2d5fcodes_2d5fpreserves_2d5fcolor_2d5fin_2d5fcontent_2d5fbut_2d5fstrips_2d5ffrom_2d5fpaths_-FUgQL/local/repo-to-watch/.git/
# [master (root-commit) 3f30a1e] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
#
# -- regular expression does not match output --
# regexp (1 lines):
#   file_with_color.txt:?: -\[31mdeleted line\[0m
# output (5 lines):
#   [WARN] Warning: Could not determine file path for diff line:   --- a/file_with_color.txt
#   [WARN] Warning: Could not determine file path for diff line:   +++ b/file_with_color.txt
#   [WARN] Warning: Could not determine file path for diff line:   @@ -1,2 +1,2 @@
#   [WARN] Warning: Could not determine file path for diff line:   -[31mdeleted line[0m
#   [WARN] Warning: Could not determine file path for diff line: +[32madded line[0m
# --
#
Output changed to 'ec3a4daa01d7e1aa72321d92fce68185fedf6e99'. Success.
# file: /app/tests/diff-lines.bats
# Teardown started
# Attempting to terminate gitwatch process PID: 52839
# Setup: Initial commit hash: 3f30a1e7d96f330b3b9ae62e095999c5f7f0f478
# Setup complete, current directory: /tmp/bats-run-fMkjET/test/5/gitwatch-test-test_diff_2d5flines_2d5f5_2d5frenamed_2d5fhandles_2d5ffile_2d5frename_2d5fwith_2d5fcontent_2d5fchange_-brHTT/local
# Testdir: /tmp/bats-run-fMkjET/test/5/gitwatch-test-test_diff_2d5flines_2d5f5_2d5frenamed_2d5fhandles_2d5ffile_2d5frename_2d5fwith_2d5fcontent_2d5fchange_-brHTT
# Local clone dir: /tmp/bats-run-fMkjET/test/5/gitwatch-test-test_diff_2d5flines_2d5f5_2d5frenamed_2d5fhandles_2d5ffile_2d5frename_2d5fwith_2d5fcontent_2d5fchange_-brHTT/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-fMkjET/test/5/gitwatch-test-test_diff_2d5flines_2d5f5_2d5frenamed_2d5fhandles_2d5ffile_2d5frename_2d5fwith_2d5fcontent_2d5fchange_-brHTT
# Teardown complete
not ok 5 diff_lines_5_renamed_handles_file_rename_with_content_change
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 228,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/diff-lines.bats, line 106)
#   `assert_output --regexp "old_name.txt:?: -Initial content"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-fMkjET/test/5/gitwatch-test-test_diff_2d5flines_2d5f5_2d5frenamed_2d5fhandles_2d5ffile_2d5frename_2d5fwith_2d5fcontent_2d5fchange_-brHTT/local/repo-to-watch/.git/
# [master (root-commit) 3f30a1e] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
#
# -- regular expression does not match output --
# regexp (1 lines):
#   old_name.txt:?: -Initial content
# output (2 lines):
#   old_name.txt:1: -Initial content
#   new_name.txt:1: +Updated content
# --
#
# file: /app/tests/diff-lines.bats
# Setup: Initial commit hash: 23cca38efee73d1f1c16a66e8825c3c62756694d
# Setup complete, current directory: /tmp/bats-run-fMkjET/test/6/gitwatch-test-test_diff_2d5flines_2d5f6_2d5ftrim_2d5fspaces_2d5fhandles_2d5fpaths_2d5fwith_2d5fleading_2d5ftrailing_2d5fspaces_2d5fcorrectly_-QpbMj/local
# Testdir: /tmp/bats-run-fMkjET/test/6/gitwatch-test-test_diff_2d5flines_2d5f6_2d5ftrim_2d5fspaces_2d5fhandles_2d5fpaths_2d5fwith_2d5fleading_2d5ftrailing_2d5fspaces_2d5fcorrectly_-QpbMj
# Local clone dir: /tmp/bats-run-fMkjET/test/6/gitwatch-test-test_diff_2d5flines_2d5f6_2d5ftrim_2d5fspaces_2d5fhandles_2d5fpaths_2d5fwith_2d5fleading_2d5ftrailing_2d5fspaces_2d5fcorrectly_-QpbMj/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-fMkjET/test/6/gitwatch-test-test_diff_2d5flines_2d5f6_2d5ftrim_2d5fspaces_2d5fhandles_2d5fpaths_2d5fwith_2d5fleading_2d5ftrailing_2d5fspaces_2d5fcorrectly_-QpbMj
# Teardown complete
ok 6 diff_lines_6_trim_spaces_handles_paths_with_leading_trailing_spaces_correctly
# file: /app/tests/diff-lines.bats
# Setup: Initial commit hash: 23cca38efee73d1f1c16a66e8825c3c62756694d
# Setup complete, current directory: /tmp/bats-run-fMkjET/test/7/gitwatch-test-test_diff_2d5flines_2d5f7_2d5fmode_2d5fchange_2d5fhandles_2d5fa_2d5ffile_2d5fmode_2d5fchange_-OoGyd/local
# Testdir: /tmp/bats-run-fMkjET/test/7/gitwatch-test-test_diff_2d5flines_2d5f7_2d5fmode_2d5fchange_2d5fhandles_2d5fa_2d5ffile_2d5fmode_2d5fchange_-OoGyd
# Local clone dir: /tmp/bats-run-fMkjET/test/7/gitwatch-test-test_diff_2d5flines_2d5f7_2d5fmode_2d5fchange_2d5fhandles_2d5fa_2d5ffile_2d5fmode_2d5fchange_-OoGyd/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-fMkjET/test/7/gitwatch-test-test_diff_2d5flines_2d5f7_2d5fmode_2d5fchange_2d5fhandles_2d5fa_2d5ffile_2d5fmode_2d5fchange_-OoGyd
# Teardown complete
ok 7 diff_lines_7_mode_change_handles_a_file_mode_change
# file: /app/tests/diff-lines.bats
# Setup: Initial commit hash: 23cca38efee73d1f1c16a66e8825c3c62756694d
# Setup complete, current directory: /tmp/bats-run-fMkjET/test/8/gitwatch-test-test_diff_2d5flines_2d5f8_2d5fmode_2d5fand_2d5fcontent_2d5fchange_2d5fhandles_2d5fmode_2d5fand_2d5fcontent_2d5fchange_-0Fx1a/local
# Testdir: /tmp/bats-run-fMkjET/test/8/gitwatch-test-test_diff_2d5flines_2d5f8_2d5fmode_2d5fand_2d5fcontent_2d5fchange_2d5fhandles_2d5fmode_2d5fand_2d5fcontent_2d5fchange_-0Fx1a
# Local clone dir: /tmp/bats-run-fMkjET/test/8/gitwatch-test-test_diff_2d5flines_2d5f8_2d5fmode_2d5fand_2d5fcontent_2d5fchange_2d5fhandles_2d5fmode_2d5fand_2d5fcontent_2d5fchange_-0Fx1a/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-fMkjET/test/8/gitwatch-test-test_diff_2d5flines_2d5f8_2d5fmode_2d5fand_2d5fcontent_2d5fchange_2d5fhandles_2d5fmode_2d5fand_2d5fcontent_2d5fchange_-0Fx1a
# Teardown complete
not ok 8 diff_lines_8_mode_and_content_change_handles_mode_and_content_change
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 244,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/diff-lines.bats, line 149)
#   `assert_output "script.sh:?: Mode changed to 100755"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-fMkjET/test/8/gitwatch-test-test_diff_2d5flines_2d5f8_2d5fmode_2d5fand_2d5fcontent_2d5fchange_2d5fhandles_2d5fmode_2d5fand_2d5fcontent_2d5fchange_-0Fx1a/local/repo-to-watch/.git/
# [master (root-commit) 23cca38] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
#
# -- output differs --
# expected (1 lines):
#   script.sh:?: Mode changed to 100755
# actual (3 lines):
#   script.sh:?: Mode changed to 100755
#   script.sh:1: -old content
#   script.sh:1: +new content
# --
#
# file: /app/tests/diff-lines.bats
# Setup: Initial commit hash: 23cca38efee73d1f1c16a66e8825c3c62756694d
# Setup complete, current directory: /tmp/bats-run-fMkjET/test/9/gitwatch-test-test_diff_2d5flines_2d5f9_2d5fpath_2d5fwith_2d5fcolor_2d5fstrips_2d5fcolor_2d5fcodes_2d5ffrom_2d5fpaths_-6rxWs/local
# Testdir: /tmp/bats-run-fMkjET/test/9/gitwatch-test-test_diff_2d5flines_2d5f9_2d5fpath_2d5fwith_2d5fcolor_2d5fstrips_2d5fcolor_2d5fcodes_2d5ffrom_2d5fpaths_-6rxWs
# Local clone dir: /tmp/bats-run-fMkjET/test/9/gitwatch-test-test_diff_2d5flines_2d5f9_2d5fpath_2d5fwith_2d5fcolor_2d5fstrips_2d5fcolor_2d5fcodes_2d5ffrom_2d5fpaths_-6rxWs/local/repo-to-watch
# Teardown started
# Process  already gone (as expected in some tests).
# Cleaning up potential lingering watcher processes...
# Removing test directory: /tmp/bats-run-fMkjET/test/9/gitwatch-test-test_diff_2d5flines_2d5f9_2d5fpath_2d5fwith_2d5fcolor_2d5fstrips_2d5fcolor_2d5fcodes_2d5ffrom_2d5fpaths_-6rxWs
# Teardown complete
not ok 9 diff_lines_9_path_with_color_strips_color_codes_from_paths
# (from function `__assert_stream' in file tests/bats-assert/src/assert_output.bash, line 228,
#  from function `assert_output' in file tests/bats-assert/src/assert_output.bash, line 125,
#  in test file tests/diff-lines.bats, line 166)
#   `assert_output --regexp "colored_path.txt:1: \+new line"' failed
# hint: Using 'master' as the name for the initial branch. This default branch name
# hint: is subject to change. To configure the initial branch name to use in all
# hint: of your new repositories, which will suppress this warning, call:
# hint:
# hint: 	git config --global init.defaultBranch <name>
# hint:
# hint: Names commonly chosen instead of 'master' are 'main', 'trunk' and
# hint: 'development'. The just-created branch can be renamed via this command:
# hint:
# hint: 	git branch -m <name>
# hint:
# hint: Disable this message with "git config set advice.defaultBranchName false"
# Initialized empty Git repository in /tmp/bats-run-fMkjET/test/9/gitwatch-test-test_diff_2d5flines_2d5f9_2d5fpath_2d5fwith_2d5fcolor_2d5fstrips_2d5fcolor_2d5fcodes_2d5ffrom_2d5fpaths_-6rxWs/local/repo-to-watch/.git/
# [master (root-commit) 23cca38] Initial commit
#  1 file changed, 1 insertion(+)
#  create mode 100644 initial_file.txt
#
# -- regular expression does not match output --
# regexp (1 lines):
#   colored_path.txt:1: \+new line
# output (5 lines):
#   [WARN] Warning: Could not determine file path for diff line:   --- a/[31mcolored_path.txt[0m
#   [WARN] Warning: Could not determine file path for diff line:   +++ b/[32mcolored_path.txt[0m
#   [WARN] Warning: Could not determine file path for diff line:   @@ -1,1 +1,1 @@
#   [WARN] Warning: Could not determine file path for diff line:   +new line
#   [WARN] Warning: Could not determine file path for diff line:
# --
#
# file: /app/tests/diff-lines.bats
# Setup: Initial commit hash: ff1e05439c57969ac57e67d5f5b99981e93d7a3e
